user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
rabbitmq-1      | 2026-01-04 21:47:55.101719+00:00 [info] <0.272.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1      | 2026-01-04 21:47:55.124596+00:00 [info] <0.273.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1      | [38;5;87m2026-01-04 21:47:55.247032+00:00 [notice] <0.278.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1      | 2026-01-04 21:47:55.468178+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1      | 2026-01-04 21:47:55.468337+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1      | 2026-01-04 21:47:55.487101+00:00 [info] <0.286.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1      | 2026-01-04 21:47:55.492304+00:00 [info] <0.287.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1      | [38;5;87m2026-01-04 21:47:55.492821+00:00 [notice] <0.292.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1      | 2026-01-04 21:47:55.514515+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1      | 2026-01-04 21:47:55.514741+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1      | 2026-01-04 21:47:56.149627+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1      | [38;5;87m2026-01-04 21:47:56.189611+00:00 [notice] <0.296.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq-1      | 2026-01-04 21:47:56.435831+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1      | 2026-01-04 21:47:56.436024+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1      | 2026-01-04 21:47:57.992540+00:00 [info] <0.254.0> [0m
rabbitmq-1      | 2026-01-04 21:47:57.992540+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1      | 2026-01-04 21:47:57.992540+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1      | 2026-01-04 21:47:57.992540+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1      | 
rabbitmq-1      |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1      |   ##  ##
rabbitmq-1      |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1      |   ######  ##
rabbitmq-1      |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1      | 
rabbitmq-1      |   Erlang:      26.2.5.16 [jit]
rabbitmq-1      |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1      |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1      | 
rabbitmq-1      |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1      |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1      |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1      |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1      |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1      | 
rabbitmq-1      |   Logs: <stdout>
eureka-server-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
eureka-server-1  | 
eureka-server-1  |   .   ____          _            __ _ _
eureka-server-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka-server-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
rabbitmq-1       | 
rabbitmq-1       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1       | 
rabbitmq-1       |   Starting broker...2026-01-04 21:47:57.999625+00:00 [info] <0.254.0> [0m
config-server-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
config-server-1  | 
config-server-1  |   .   ____          _            __ _ _
config-server-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
config-server-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
config-server-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
config-server-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
config-server-1  |  =========|_|==============|___/=/_/_/_/
config-server-1  | 
config-server-1  |  :: Spring Boot ::                (v4.0.1)
config-server-1  | 
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  node           : rabbit@59f5916f6bd9[0m
eureka-server-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  cookie hash    : OxEuMgjLfPaPT5sMnviJTQ==[0m
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
eureka-server-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka-server-1  |  =========|_|==============|___/=/_/_/_/
eureka-server-1  | 
eureka-server-1  |  :: Spring Boot ::                (v4.0.1)
rabbitmq-1       | 2026-01-04 21:47:57.999625+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-04 21:48:02.637884+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.638071+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.638694+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.638912+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.640089+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
config-server-1  | 2026-01-06T21:48:52.339Z  INFO 1 --- [config-server] [           main] c.c.i.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
config-server-1  | 2026-01-06T21:48:52.377Z  INFO 1 --- [config-server] [           main] c.c.i.ConfigServerApplication            : No active profile set, falling back to 1 default profile: "default"
config-server-1  | 2026-01-06T21:49:10.226Z  INFO 1 --- [config-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7c2676e5-f6c4-350c-b1da-df5cd68b97e5
config-server-1  | 2026-01-06T21:49:14.862Z  INFO 1 --- [config-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
config-server-1  | 2026-01-06T21:49:15.028Z  INFO 1 --- [config-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
config-server-1  | 2026-01-06T21:49:15.029Z  INFO 1 --- [config-server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
config-server-1  | 2026-01-06T21:49:15.481Z  INFO 1 --- [config-server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 22514 ms
config-server-1  | 2026-01-06T21:49:34.234Z  INFO 1 --- [config-server] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
config-server-1  | 2026-01-06T21:49:35.531Z  INFO 1 --- [config-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
config-server-1  | 2026-01-06T21:49:35.766Z  INFO 1 --- [config-server] [           main] c.c.i.ConfigServerApplication            : Started ConfigServerApplication in 47.339 seconds (process running for 51.556)
config-server-1  | 2026-01-06T21:49:37.718Z  INFO 1 --- [config-server] [nio-8888-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
config-server-1  | 2026-01-06T21:49:37.719Z  INFO 1 --- [config-server] [nio-8888-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
config-server-1  | 2026-01-06T21:49:37.736Z  INFO 1 --- [config-server] [nio-8888-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
config-server-1  | 2026-01-06T21:49:55.268Z  INFO 1 --- [config-server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-6703201856844602541/api-gateway.yml]' via location 'file:/tmp/config-repo-6703201856844602541/'
config-server-1  | 2026-01-06T21:50:32.571Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-6703201856844602541/email-service.yml]' via location 'file:/tmp/config-repo-6703201856844602541/'
eureka-server-1  | 
eureka-server-1  | 2026-01-06T21:48:55.668Z  INFO 1 --- [eureka-server] [           main] c.c.i.EurekaServerApplication            : Starting EurekaServerApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
eureka-server-1  | 2026-01-06T21:48:55.853Z  INFO 1 --- [eureka-server] [           main] c.c.i.EurekaServerApplication            : No active profile set, falling back to 1 default profile: "default"
eureka-server-1  | 2026-01-06T21:49:19.629Z  INFO 1 --- [eureka-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8d911ce3-64cc-3a6d-8a5e-cc6ce014a5b3
eureka-server-1  | 2026-01-06T21:49:25.878Z  INFO 1 --- [eureka-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
eureka-server-1  | 2026-01-06T21:49:25.945Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka-server-1  | 2026-01-06T21:49:25.947Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
eureka-server-1  | 2026-01-06T21:49:26.184Z  INFO 1 --- [eureka-server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 28261 ms
eureka-server-1  | 2026-01-06T21:49:41.141Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka-server-1  | 2026-01-06T21:49:41.142Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka-server-1  | 2026-01-06T21:49:43.755Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka-server-1  | 2026-01-06T21:49:43.767Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka-server-1  | 2026-01-06T21:49:46.372Z  INFO 1 --- [eureka-server] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
eureka-server-1  | 2026-01-06T21:49:55.826Z  WARN 1 --- [eureka-server] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka-server-1  | 2026-01-06T21:49:56.370Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka-server-1  | 2026-01-06T21:49:56.812Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
rabbitmq-1       | 2026-01-04 21:48:02.808807+00:00 [info] <0.337.0> Memory high watermark set to 3124 MiB (3276677120 bytes) of 7812 MiB (8191692800 bytes) total[0m
rabbitmq-1       | 2026-01-04 21:48:02.844782+00:00 [info] <0.339.0> Enabling free disk space monitoring (disk free space: 1020497850368, total memory: 8191692800)[0m
rabbitmq-1       | 2026-01-04 21:48:02.845232+00:00 [info] <0.339.0> Disk free limit set to 50MB[0m
rabbitmq-1       | 2026-01-04 21:48:02.852712+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.852984+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.904201+00:00 [info] <0.342.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1       | 2026-01-04 21:48:02.904625+00:00 [info] <0.343.0> FHC read buffering: OFF[0m
rabbitmq-1       | 2026-01-04 21:48:02.904738+00:00 [info] <0.343.0> FHC write buffering: ON[0m
rabbitmq-1       | 2026-01-04 21:48:02.906332+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.906563+00:00 [info] <0.319.0> Will use 8 processes for default worker pool[0m
rabbitmq-1       | 2026-01-04 21:48:02.906643+00:00 [info] <0.319.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1       | 2026-01-04 21:48:02.920480+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1       | 2026-01-04 21:48:02.928405+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:02.952181+00:00 [notice] <0.320.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:03.590362+00:00 [notice] <0.320.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:03.590675+00:00 [notice] <0.320.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:04.236097+00:00 [notice] <0.320.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:04.236381+00:00 [notice] <0.320.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-1       | [38;5;87m2026-01-04 21:48:05.432890+00:00 [notice] <0.320.0> Feature flags: `stream_update_config_command` enabled[0m
eureka-server-1  | 2026-01-06T21:49:56.821Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka-server-1  | 2026-01-06T21:49:56.878Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767736196867 with initial instances count: 0
eureka-server-1  | 2026-01-06T21:49:57.431Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka-server-1  | 2026-01-06T21:49:57.505Z  WARN 1 --- [eureka-server] [           main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server-1  | 2026-01-06T21:49:57.644Z  INFO 1 --- [eureka-server] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
